Row Labels,GDP (current US$),Gross capital formation (% of GDP)
Europe & Central Asia (excluding high income),3.87225E+12,21.33579409
"Gambia, The",849122624.8,21.21586329
Uruguay,57235766825,21.20281224
Europe & Central Asia (IDA & IBRD countries),4.47454E+12,21.14424348
Russian Federation,2.05281E+12,21.08613114
Bolivia,32996237337,21.03384151
High income,5.03239E+13,20.98470333
Finland,2.72463E+11,20.96326523
Armenia,11609512940,20.87186577
Brazil,2.41705E+12,20.86452119
Post-demographic dividend,4.66494E+13,20.84047157
OECD members,4.91523E+13,20.80492439
South Africa,3.51305E+11,20.74900455
Cameroon,32050817633,20.73631843
Philippines,2.84834E+11,20.52686656
North America,1.91826E+13,20.39690973
Poland,5.45159E+11,20.36722599
Montenegro,4587740464,20.22134109
Europe & Central Asia,2.34388E+13,20.17459689
Israel,3.08769E+11,20.13684594
United States,1.73931E+13,20.01351915
Turkey,7.98782E+11,20.01126669
Denmark,3.46119E+11,19.89973149
IDA blend,1.27913E+12,19.85556614
Euro area,1.34494E+13,19.8382934
Slovenia,49530147016,19.81684502
Spain,1.38134E+12,19.77813208
Germany,3.87928E+12,19.76069879
European Union,1.85738E+13,19.74392139
"Macao SAR, China",55522993327,19.68287657
Mauritius,12803445934,19.67571456
Liberia,2013000000,19.49320417
Luxembourg,64873963098,19.32900455
Belize,1717861730,19.17157587
West Bank and Gaza,12715599989,18.99241878
St. Lucia,1386188630,18.97536899
Cote d'Ivoire,34217693110,18.96050695
Argentina,5.29726E+11,18.55236273
Netherlands,8.79635E+11,18.46961123
Malta,10737561364,18.44456252
Bosnia and Herzegovina,18523988467,18.38309773
Lithuania,48353937110,18.33033523
Grenada,911481481.5,18.27286875
Afghanistan,20050189882,18.23764279
Croatia,57136241867,18.19322497
Mali,14004067516,18.11474739
Fiji,4469810124,17.84047796
Serbia,44210806366,17.49392908
United Kingdom,2.99883E+12,17.40880558
Italy,2.14981E+12,16.90789452
Iceland,17036097482,16.79116858
Bahrain,33387712766,16.53175378
Sudan,82151588419,16.43965969
Paraguay,30881166852,16.29175186
Kuwait,1.62632E+11,16.29037485
Nigeria,5.68499E+11,15.80270272
Swaziland,4492552858,15.58156705
Angola,1.26777E+11,15.34043289
Portugal,2.30117E+11,15.14411686
Dominica,528178703.7,14.78138186
Madagascar,10673516673,14.67266878
Pakistan,2.44361E+11,14.63527172
Guinea,6624068016,14.01644139
"Egypt, Arab Rep.",3.01499E+11,13.82558637
Guatemala,58722087392,13.70603441
Sierra Leone,5015157816,13.68912396
El Salvador,25054200000,13.62805438
Trinidad and Tobago,26175906133,13.42277557
Ukraine,1.33503E+11,13.39649572
Zimbabwe,14196912500,13.2367992
Barbados,4352734313,13.01365898
Cyprus,23308212817,12.32111752
Malawi,6055252536,12.01272345
Greece,2.3608E+11,11.82745296
Guinea-Bissau,1109007406,10.77520593
South Sudan,13282084034,10.36144218
Central African Republic,1702898940,10.19972792
"Yemen, Rep.",43228583935,7.832408463
